a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
maxrank,59,,,,,,,,,,,,,,,,
0,pvt1,0,1000,RANK_PVT,RANK_PVT_FULL,rank_pvt1,1000,,,,,,1,1,,RANK_PVT_FULL,PERKS_UNLOCKED_AT_LV1
1,pvt2,1000,1500,RANK_PVT,RANK_PVT_FULL2,rank_pvt1,2500,,,,,,2,2,,RANK_PVT_FULL_N,PERKS_UNLOCKED_AT_LV2
2,pfc1,2500,2500,RANK_PFC,RANK_PFC_FULL,rank_pfc1,5000,,,,,,3,3,,RANK_PFC_FULL,PERKS_UNLOCKED_AT_LV4
3,pfc2,5000,5000,RANK_PFC,RANK_PFC_FULL2,rank_pfc1,10000,,,,,,4,4,,RANK_PFC_FULL_N,PERKS_UNLOCKED_AT_LV5
4,spc1,10000,10000,RANK_SPC,RANK_SPC_FULL,rank_spc1,20000,,,,,,5,5,,RANK_SPC_FULL,PERKS_UNLOCKED_AT_LV7
5,spc2,20000,10000,RANK_SPC,RANK_SPC_FULL2,rank_spc1,30000,,,,,,6,6,,RANK_SPC_FULL_N,PERKS_UNLOCKED_AT_LV8
6,cpl1,30000,10000,RANK_CPL,RANK_CPL_FULL,rank_cpl1,40000,,,,,,7,7,,RANK_CPL_FULL,PERKS_UNLOCKED_AT_LV10
7,cpl2,40000,10000,RANK_CPL,RANK_CPL_FULL2,rank_cpl1,50000,,,,,,8,8,,RANK_CPL_FULL_N,PERKS_UNLOCKED_AT_LV11
8,sgt1,50000,10000,RANK_SGT,RANK_SGT_FULL,rank_sgt1,60000,,,,,,9,9,,RANK_SGT_FULL,PERKS_UNLOCKED_AT_LV13
9,sgt2,60000,10000,RANK_SGT,RANK_SGT_FULL2,rank_sgt1,70000,,,,,,10,10,,RANK_SGT_FULL_N,PERKS_UNLOCKED_AT_LV14
10,ssgt1,70000,10000,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,80000,,,,,,11,11,,RANK_SSGT_FULL,PERKS_UNLOCKED_AT_LV16
11,ssgt2,80000,10000,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt1,90000,,,,,,12,12,,RANK_SSGT_FULL_N,PERKS_UNLOCKED_AT_LV17
12,ssgt3,90000,10000,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt1,100000,,,,,,13,13,,RANK_SSGT_FULL_N,PERKS_UNLOCKED_AT_LV18
13,sfc1,100000,20000,RANK_SFC,RANK_SFC_FULL,rank_sfc1,120000,,,,,,14,14,,RANK_SFC_FULL,PERKS_UNLOCKED_AT_LV20
14,sfc2,120000,20000,RANK_SFC,RANK_SFC_FULL2,rank_sfc1,140000,,,,,,15,15,,RANK_SFC_FULL_N,PERKS_UNLOCKED_AT_LV21
15,sfc3,140000,20000,RANK_SFC,RANK_SFC_FULL3,rank_sfc1,160000,,,,,,16,16,,RANK_SFC_FULL_N,PERKS_UNLOCKED_AT_LV22
16,msgt1,160000,20000,RANK_MSGT,RANK_MSGT_FULL,rank_msgt1,180000,,,,,,17,17,,RANK_MSGT_FULL,PERKS_UNLOCKED_AT_LV24
17,msgt2,180000,20000,RANK_MSGT,RANK_MSGT_FULL2,rank_msgt1,200000,,,,,,18,18,,RANK_MSGT_FULL_N,PERKS_UNLOCKED_AT_LV25
