a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,,
0,specialty_null,PERKS_NONE,specialty_ks_null,PERKS_NONE,,,,specialty_null,PERKS_NONE,0,0
1,specialty_fastsprintrecovery,PERKS_STEADY_AIM_PRO,icon_perks_ready_up,PERKS_DESC_WEAPON_READY_FASTER,slot_null,,,specialty_null,PERKS_NONE,1,11
2,specialty_fastreload,PERKS_SLEIGHT_OF_HAND,icon_perks_sleight_of_hand,PERKS_DESC_SLEIGHT_OF_HAND,slot_null,,,specialty_null,PERKS_NONE,2,12
3,specialty_lightweight,PERKS_LIGHTWEIGHT,icon_perks_agility,PERKS_DESC_LIGHTWEIGHT,proficiency,,,specialty_null,PERKS_NONE,2,13
4,specialty_marathon,PERKS_UNLIMITED_SPRINT,icon_perks_marathon,PERKS_DESC_UNLIMITED_SPRINT,slot_null,,,specialty_null,PERKS_NONE,2,14
5,specialty_stalker,PERKS_STALKER,icon_perks_stalker,PERKS_DESC_STALKER,slot_null,,,specialty_null,PERKS_NONE,3,15
6,specialty_pitcher,PERKS_PITCHER,icon_perks_strong_arm,PERKS_DESC_PITCHER,slot_null,,,specialty_null,PERKS_NONE,1,21
7,specialty_sprintreload,PERKS_SPRINTRELOAD,icon_perks_on_the_go,PERKS_DESC_SPRINTRELOAD,slot_null,,,specialty_null,PERKS_NONE,1,22
8,specialty_quickswap,PERKS_SLEIGHT_OF_HAND_PRO,icon_perks_reflex,PERKS_DESC_SWAP_WEAPONS_FASTER,slot_null,,,specialty_null,PERKS_NONE,2,23
9,specialty_bulletaccuracy,PERKS_STEADY_AIM,icon_perks_steady_aim,PERKS_DESC_STEADY_AIM,slot_null,,,specialty_null,PERKS_NONE,2,24
10,specialty_quickdraw,PERKS_QUICKDRAW,icon_perks_quickdraw,PERKS_DESC_QUICKDRAW,slot_null,,,specialty_null,PERKS_NONE,3,25
11,specialty_silentkill,PERKS_SILENTKILL,icon_perks_takedown,PERKS_DESC_SILENTKILL,slot_null,,,specialty_null,PERKS_NONE,1,31
12,specialty_blindeye,PERKS_BLINDEYE,icon_perks_blind_eye,PERKS_DESC_BLINDEYE,slot_null,,,specialty_null,PERKS_NONE,2,32
13,specialty_quieter,PERKS_DEADSILENCE,icon_perks_dead_silence,PERKS_DESC_MOVE_QUIETLY,slot_null,,,specialty_null,PERKS_NONE,2,33
14,specialty_incog,PERKS_INCOG,icon_perks_incog,PERKS_DESC_INCOG,slot_null,,,specialty_null,PERKS_NONE,3,34
15,specialty_gpsjammer,PERKS_GPSJAMMER,icon_perks_assassin,PERKS_DESC_GPSJAMMER,slot_null,,,specialty_null,PERKS_NONE,3,35
16,specialty_paint,PERKS_PAINT,icon_perks_recon,PERKS_DESC_PAINT,slot_null,,,specialty_null,PERKS_NONE,1,42
17,specialty_scavenger,PERKS_SCAVENGER,icon_perks_scavenger,PERKS_DESC_SCAVENGER,slot_null,,,specialty_null,PERKS_NONE,2,42
18,specialty_detectexplosive,PERKS_BOMB_SQUAD,icon_perks_sitrep,PERKS_DESC_BOMB_SQUAD,slot_null,,,specialty_null,PERKS_NONE,2,43
19,specialty_selectivehearing,PERKS_BOMB_SQUAD_PRO,icon_perks_amplifier,PERKS_DESC_SELECTIVE_HEARING,slot_null,,,specialty_null,PERKS_NONE,2,44
20,specialty_comexp,PERKS_COMEXP,icon_perks_com_link,PERKS_DESC_COMEXP,slot_null,,,specialty_null,PERKS_NONE,3,45
21,specialty_falldamage,PERKS_DEADSILENCE_PRO,icon_perks_resiliance,PERKS_DESC_NO_FALLING_DAMAGE,slot_null,,,specialty_null,PERKS_NONE,1,51
22,specialty_regenfaster,PERKS_FAST_REGEN,icon_perks_icu,PERKS_DESC_FAST_REGEN,slot_null,,,,,2,52
23,specialty_sharp_focus,PERKS_SHARPFOCUS,icon_perks_focus,PERKS_DESC_SHARPFOCUS,proficiency,,,specialty_null,PERKS_NONE,2,53
24,specialty_stun_resistance,PERKS_BLASTSHIELD_PRO,icon_perks_tac_resist,PERKS_DESC_STUN_RESISTANCE,slot_null,,,specialty_null,PERKS_NONE,2,54
25,_specialty_blastshield,PERKS_BLASTSHIELD,icon_perks_blast_shield,PERKS_DESC_BLASTSHIELD,slot_null,,,specialty_null,PERKS_NONE,2,55
26,specialty_extra_equipment,PERKS_EXTRA_EQUIPMENT,icon_perks_extra_tactical,PERKS_DESC_EXTRA_EQUIPMENT,slot_null,,,specialty_null,PERKS_NONE,1,61
27,specialty_extra_deadly,PERKS_EXTRA_DEADLY,icon_perks_extra_lethal,PERKS_DESC_EXTRA_DEADLY,slot_null,,,specialty_null,PERKS_NONE,2,62
28,specialty_extraammo,PERKS_SCAVENGER_PRO,icon_perks_fully_loaded,PERKS_UPGRADE_SCAVENGER,slot_null,,,specialty_null,PERKS_NONE,2,63
29,specialty_extra_attachment,PERKS_EXTRA_ATTACHMENT,icon_perks_extra_attach,PERKS_DESC_EXTRA_ATTACHMENT,slot_null,,,specialty_null,PERKS_NONE,3,64
30,specialty_explosivedamage,PERKS_EXPLOSIVE_DAMAGE,icon_perks_danger_close,PERKS_DESC_EXPLOSIVE_DAMAGE,slot_null,,,specialty_null,PERKS_NONE,4,65
31,specialty_gambler,PERKS_GAMBLER,icon_perks_gambler,PERKS_DESC_GAMBLER,slot_null,,,specialty_null,PERKS_NONE,1,71
32,specialty_hardline,PERKS_HARDLINE,icon_perks_hardline,PERKS_DESC_HARDLINE,slot_null,,,specialty_null,PERKS_NONE,2,72
33,specialty_boom,PERKS_BOOM,icon_perks_ping,PERKS_DESC_BOOM,slot_null,,,specialty_null,PERKS_NONE,2,73
34,specialty_twoprimaries,PERKS_OVERKILL,icon_perks_overkill,PERKS_DESC_OVERKILL,slot_null,,,specialty_null,PERKS_NONE,3,74
35,specialty_deadeye,PERKS_DEADEYE,icon_perks_deadeye,PERKS_DESC_DEADEYE,slot_null,,,specialty_null,PERKS_NONE,5,75
36,specialty_gunsmith,PERKS_GUNSMITH,icon_perks_gunsmith,PERKS_DESC_GUNSMITH,slot_null,,,specialty_null,PERKS_NONE,1,
37,specialty_noplayertarget,PERKS_NOPLAYERTARGET,specialty_noplayertarget,PERKS_DESC_NOPLAYERTARGET,slot_null,,,specialty_null,PERKS_NONE,1,
38,specialty_reducedsway,PERKS_REDUCEDSWAY,icon_perks_stability,PERKS_DESC_REDUCEDSWAY,proficiency,,,specialty_null,PERKS_NONE,1,
39,specialty_autospot,PERKS_IRON_LUNGS,specialty_ironlungs,PERKS_DESC_IRON_LUNGS,slot_null,,,specialty_null,PERKS_NONE,2,
40,specialty_holdbreath,PERKS_IRON_LUNGS_PRO,specialty_ironlungs_upgrade,PERKS_DESC_LONGER_HOLD_BREATH,slot_null,,,specialty_null,PERKS_NONE,1,
41,specialty_fastoffhand,PERKS_QUICKDRAW_PRO,specialty_quickdraw_upgrade,PERKS_DESC_RECOVER_QUICKER,slot_null,,,specialty_null,PERKS_NONE,1,
42,specialty_longersprint,PERKS_LONGERSPRINT,specialty_longersprint,PERKS_DESC_LONGERSPRINT,slot_null,,,specialty_null,PERKS_NONE,2,
43,specialty_fastmantle,PERKS_LONGERSPRINT_PRO,specialty_longersprint_upgrade_frontend,PERKS_DESC_CLIMB_FASTER,slot_null,,,specialty_null,PERKS_NONE,1,
44,specialty_coldblooded,PERKS_ASSASSIN,specialty_coldblooded,PERKS_DESC_ASSASSIN,slot_null,,,specialty_null,PERKS_NONE,2,
45,specialty_heartbreaker,PERKS_HEARTBREAKER,specialty_copycat,PERKS_DESC_HEARTBREAKER,slot_null,,,specialty_null,PERKS_NONE,1,
46,specialty_steadyaimpro,PERKS_STEADY_AIM,specialty_steadyaim_upgrade,PERKS_DESC_STEADY_AIM_PRO,slot_null,,,specialty_null,PERKS_NONE,1,
47,specialty_fasterlockon,PERKS_BLINDEYE_PRO,specialty_blindeye_upgrade,PERKS_UPGRADE_BLINDEYE,slot_null,,,specialty_null,PERKS_NONE,1,
48,specialty_armorpiercing,PERKS_BLINDEYE_PRO,specialty_blindeye_upgrade,PERKS_UPGRADE_BLINDEYE,slot_null,,,specialty_null,PERKS_NONE,1,
49,specialty_paint_pro,PERKS_PAINT_PRO,specialty_paint_upgrade,PERKS_UPGRADE_PAINT,slot_null,,,specialty_null,PERKS_NONE,2,
50,specialty_rollover,PERKS_HARDLINE_PRO,specialty_hardline_upgrade,PERKS_UPGRADE_HARDLINE,slot_null,,,specialty_null,PERKS_NONE,1,
51,specialty_assists,PERKS_HARDLINE_PRO,specialty_hardline_upgrade,PERKS_UPGRADE_HARDLINE,slot_null,,,specialty_null,PERKS_NONE,1,
