a0,b1
american,Abbott
american,Abdo
american,Achrekar
american,Ackrich
american,Adamson
american,Adelmeyer
american,Alvarez
american,Andersen
american,Andonian
american,Apilado
american,Arya
american,Audick
american,Aye
american,Babichenko
american,Bailey
american,Baker
american,Banks
american,Bansi
american,Barajas
american,Barnes
american,Barnett
american,Baxter
american,Bayless
american,Beese
american,Bernstein 
american,Biessman
american,Blumel
american,Bock
american,Bojorquez
american,Boon
american,Bracamontes
american,Bradford
american,Bright
american,Brooks
american,Brown
american,Buchanan
american,Buckley
american,Burnett
american,Button
american,Butts
american,Bychowski
american,Byers
american,Cain
american,Calnan
american,Canale
american,Capen
american,Carani
american,Carotenuto
american,Casey
american,Cecot
american,Chan
american,Chang
american,Chen
american,Chew
american,Chung
american,Clark
american,Cooper
american,Cork
american,Corona
american,Cournoyer
american,Crenshaw
american,Curd
american,Curley
american,Curry
american,Danz
american,Dauphin
american,Davidian
american,Davies
american,Day
american,De La Garza
american,De Lalla
american,DeBolt
american,Degenhardt
american,Del Rosario
american,Denny
american,DeRidder
american,DeVenero
american,Dickinson
american,DiMeo
american,Dobbie
american,Doran
american,Doron
american,Drown
american,Dusette
american,Eady
american,Ebejer
american,Edwards
american,Egert
american,Ekberg
american,Elenes
american,Erskine
american,Espinoza
american,Esposito
american,Evans
american,Farrelly
american,Fay
american,Feinberg
american,Feldman
american,Fetter
american,Fifield
american,Findley
american,Fiorella
american,Flint
american,Flores
american,Fortin
american,Foster
american,Franco
american,Friedrich
american,Gallagher
american,Gambill
american,Garigliano
american,Gatica
american,Gavrin
american,Hagmaier
american,George
american,Georgescu
american,Gersant
american,Giesler
american,Gil
american,Gilardi
american,Giombi
american,Glasco
american,Goldsworthy
american,Graham
american,Greenberg
american,Griffith
american,Gropper
american,Gulisano
american,Gummelt 
american,Gunasingam
american,Hackbarth
american,Hagar
american,Haile
american,Hall
american,Hambarsumian
american,Hampton
american,Harmer
american,Harries
american,Harris
american,Hartmann
american,Hauptman
american,Heath
american,Hernandez
american,Hiley
american,Hill
american,Hines
american,Hirsh
american,Hodge
american,Holmes
american,Holt
american,House
american,Huang
american,Hudson
american,Hummer
american,Imai
american,Interrante
american,Isaacson
american,Jankovic
american,Jantzen
american,Jeffries
american,Jenkins
american,Jewett
american,Johnson
american,Jones
american,Jorgenson
american,Kang
american,Kar
american,Karczewski
american,Kashyap
american,Keele
american,Keiser
american,Kerby
american,Khalsa
american,Kilborn
american,Kim
american,Kimoto
american,Kinney
american,Kirchoff
american,Kleiman
american,Knoke
american,Ko
american,Koberstein
american,Kornkven
american,Kortman
american,Kramer
american,Kreeger
american,Kreimeier
american,Kriegler
american,Kutcher
american,Kuykendall
american,Lai
american,Lam
american,Larson
american,Lebessis
american,Lee
american,LeFeuvre
american,Leopold
american,Le-Roche
american,Li
american,Lin
american,Linde
american,Lindsley
american,Linn
american,Lohman
american,Lohr
american,Long
american,Lopez
american,Lord
american,Love
american,Loveranes
american,Luetscher
american,Luo
american,Luyties
american,Magro
american,Majernik
american,Malach
american,Mansavage
american,Marchal
american,Marty
american,Marvin
american,Mason
american,Matejka
american,Mathews
american,Maxey
american,Maynard
american,McCabe
american,McCool
american,McCullough
american,McDaniel
american,McDonald
american,McGrath
american,McKisic
american,Merboth
american,Meyer
american,Micciulla
american,Mickner
american,Middleton
american,Miller
american,Milota
american,Miranda
american,Monroe
american,Moodie
american,Morales
american,Morrow
american,Morton
american,Moser
american,Mulhall
american,Muncy
american,Myers
american,Nacu
american,Nardini
american,Nash
american,Nedelin
american,Negrete
american,Nelson
american,Newquist
american,Nigl
american,Nuoffer
american,O'Hara
american,Ojomo
american,Okasaki
american,Oles
american,Olsen
american,Olson
american,Orzulak
american,Osei
american,Ostretsov
american,Overholt
american,Ow
american,Owens
american,Paik
american,Palacios
american,Palser
american,Parent
american,Parise
american,Park
american,Parker
american,Parkinson
american,Parr
american,Peacher
american,Pease
american,Peekna
american,Peeples
american,Peña
american,Petersen
american,Petrosky
american,Pierro
american,Pierson
american,Pineda
