a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,ab27,ac28,ad29,ae30,af31,ag32,ah33,ai34,aj35,ak36,al37,am38,an39
0,3000,weapon_riot,WEAPON_RIOTSHIELD,iw6_riotshield,,weapon_riotshield,PERKS_RIOT_SHIELD,8,TRUE,rshieldscrambler,rshieldspikes,rshieldradar,,,,,,,,,,,,,,,,,,45,45,2,0,45,weapon_riotshield_360,weapon_riotshield,run_and_gun,,weapon_profile_riotshield_f
1,3001,weapon_riot,WEAPON_RIOTSHIELD,iw6_riotshieldjugg,,weapon_riotshield,PERKS_RIOT_SHIELD,8,FALSE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,weapon_riotshield_360,weapon_riotshield,run_and_gun,,weapon_profile_riotshield_f
2,3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3003,weapon_pistol,WEAPON_M9A1,iw6_m9a1,,weapon_m9a1,PERKS_PISTOL_M9A1,10,TRUE,flashsuppress,silencer,barrelrange,xmags,fmj,tactical,akimbo,,,,,,,,,,,,,,30,63,30,35,100,weapon_m9a1_360,weapon_m9a1,run_and_gun|cqb|camper,regular|hardened|veteran,weapon_profile_m9a1_f
4,3004,weapon_pistol,WEAPON_P226,iw6_p226,,weapon_p226,PERKS_PISTOL_P226,10,TRUE,flashsuppress,silencer,barrelrange,xmags,fmj,tactical,akimbo,,,,,,,,,,,,,,36,62,52,45,100,weapon_p226_360,weapon_p226,run_and_gun|cqb|camper,recruit|regular|hardened|veteran,weapon_profile_p226_f
5,3005,weapon_pistol,WEAPON_P226,iw6_p226jugg,,weapon_p226,PERKS_PISTOL_P226,10,TRUE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,weapon_p226_360,weapon_p226,run_and_gun|cqb|camper,,weapon_profile_p226_f
6,3006,weapon_pistol,WEAPON_MP443,iw6_mp443,,weapon_mp443_ui,PERKS_PISTOL_MP443,10,TRUE,flashsuppress,silencer,barrelrange,xmags,fmj,tactical,akimbo,,,,,,,,,,,,,,45,56,46,50,100,weapon_mp443_ui_360,weapon_mp443_ui,run_and_gun|cqb|camper,hardened|veteran,weapon_profile_mp433_ui_f
7,3007,weapon_pistol,WEAPON_MAGNUM,iw6_magnum,,weapon_magnum,PERKS_PISTOL_MAGNUM,10,TRUE,flashsuppress,silencer,barrelrange,acog,fmj,tactical,akimbo,,,,,,,,,,,,,,35,85,75,20,90,weapon_magnum_360,weapon_magnum,run_and_gun|cqb|camper,hardened|veteran,weapon_profile_magnum_f
8,3008,weapon_pistol,WEAPON_MAGNUM,iw6_magnumjugg,,weapon_magnum,PERKS_PISTOL_MAGNUM,10,FALSE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,weapon_magnum_360,weapon_magnum,run_and_gun|cqb|camper,,weapon_profile_magnum_f
9,3009,weapon_pistol,WEAPON_MAGNUM,iw6_magnumhorde,,weapon_magnum,PERKS_PISTOL_MAGNUM,10,FALSE,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,weapon_magnum_360,weapon_magnum,run_and_gun|cqb|camper,,weapon_profile_magnum_f
