a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
ch_longersprint_pro,perk,specialty_marathon,,,,,,,
ch_sleightofhand_pro,perk,specialty_fastreload,,,,,,,
ch_scavenger_pro,perk,specialty_scavenger,,,,,,,
ch_blindeye_pro,perk,specialty_blindeye,,,,,,,
ch_paint_pro,perk,specialty_paint,,,,,,,
ch_hardline_pro,perk,specialty_hardline,,,,,,,
ch_offthegrid,perk,specialty_gpsjammer,,,,,,,
ch_quickdraw_pro,perk,specialty_quickdraw,,,,,,,
ch_twoprimaries_pro,perk,specialty_twoprimaries,,,,,,,
ch_blastshield_pro,perk,_specialty_blastshield,,,,,,,
ch_detectexplosives_pro,perk,specialty_detectexplosive,,,,,,,
ch_bulletaccuracy_pro,perk,specialty_bulletaccuracy,,,,,,,
ch_deadsilence_pro,perk,specialty_quieter,,,,,,,
ch_stalker_pro,perk,specialty_stalker,,,,,,,
ch_lightweight,perk,specialty_lightweight,,,,,,,
ch_explosivedamage,perk,specialty_explosivedamage,,,,,,,
ch_deadeye,perk,specialty_deadeye,,,,,,,
ch_extra_attachment,perk,specialty_extra_attachment,,,,,,,
ch_extra_deadly,perk,specialty_extra_deadly,,,,,,,
ch_sharp_focus,perk,specialty_sharp_focus,,,,,,,
ch_gambler,perk,specialty_gambler,,,,,,,
ch_regenfaster,perk,specialty_regenfaster,,,,,,,
ch_onthego,perk,specialty_sprintreload,,,,,,,
ch_boom,perk,specialty_boom,,,,,,,
ch_pitcher,perk,specialty_pitcher,,,,,,,
ch_silentkill,perk,specialty_silentkill,,,,,,,
ch_comexp,perk,specialty_comexp,,,,,,,
ch_quickswap,perk,specialty_quickswap,,,,,,,
ch_extraammo,perk,specialty_extraammo,,,,,,,
ch_incog,perk,specialty_incog,,,,,,,
ch_stunresistance,perk,specialty_stun_resistance,,,,,,,
ch_selectivehearing,perk,specialty_selectivehearing,,,,,,,
ch_falldamage,perk,specialty_falldamage,,,,,,,
ch_akimbo,attachment,akimbo,,,,,,,
ch_ammoslug,attachment,ammoslug,,,,,,,
ch_armorpiercing,attachment,fmj,,,,,,,
ch_barrelbored,attachment,barrelbored,,,,,,,
ch_barrelrange,attachment,barrelrange,,,,,,,
ch_firetypesingle,attachment,firetypesingle,,,,,,,
ch_firetypeburst,attachment,firetypeburst,,,,,,,
ch_firetypeauto,attachment,firetypeauto,,,,,,,
ch_flashsuppress,attachment,flashsuppress,,,,,,,
ch_grip,attachment,grip,,,,,,,
ch_rof,attachment,rof,,,,,,,
ch_silencer,attachment,silencer,,,,,,,
ch_xmags,attachment,xmags,,,,,,,
ch_tactical,attachment,tactical,,,,,,,
ch_gl,attachment,gl,,,,,,,
ch_shotgun,attachment,shotgun,,,,,,,
ch_acog,attachment,acog,,,,,,,
ch_eotech,attachment,eotech,,,,,,,
ch_hybrid,attachment,hybrid,,,,,,,
ch_ironsight,attachment,ironsight,,,,,,,
ch_reflex,attachment,reflex,,,,,,,
ch_thermal,attachment,thermal,,,,,,,
ch_tracker,attachment,tracker,,,,,,,
ch_vzscope,attachment,vzscope,,,,,,,
ch_rshieldradar,attachment,rshieldradar,,,,,,,
ch_rshieldscrambler,attachment,rshieldscrambler,,,,,,,
ch_rshieldspikes,attachment,rshieldspikes,,,,,,,
ch_noattachments,attachment,none,,,,,,,
ch_noidea,special,clueless,,,,,,,
ch_surgical_assault,weaponclass,weapon_assault,,,,,,,
ch_surgical_smg,weaponclass,weapon_smg,,,,,,,
ch_surgical_lmg,weaponclass,weapon_lmg,,,,,,,
ch_surgical_sniper,weaponclass,weapon_sniper,,,,,,,
ch_surgical_dmr,weaponclass,weapon_dmr,,,,,,,
ch_surgical_shotgun,weaponclass,weapon_shotgun,,,,,,,
ch_allpro,,,,,,,,,
ch_wiseguy,,,,,,,,,
ch_ballsofsteel,weapon,iw6_knifeonly,,,,,,,
ch_meticulous,,,,,,,,,
ch_guard_dog,streaktype_assault,guard_dog,,,,,,,
ch_uplink,streaktype_assault,uplink,,,,,,,
ch_airdrop_juggernaut_maniac,streaktype_assault,airdrop_juggernaut_maniac,,,,,,,
ch_uplink_support,streaktype_support,uplink_support,,,,,,,
ch_deployable_vest,streaktype_support,deployable_vest,,,,,,,
ch_deployable_ammo,streaktype_support,deployable_ammo,,,,,,,
ch_ball_drone_radar,streaktype_support,ball_drone_radar,,,,,,,
ch_aa_launcher,streaktype_support,aa_launcher,,,,,,,
ch_jammer,streaktype_support,jammer,,,,,,,
ch_air_superiority,streaktype_support,air_superiority,,,,,,,
ch_recon_agent,streaktype_support,recon_agent,,,,,,,
ch_heli_sniper,streaktype_support,heli_sniper,,,,,,,
ch_uav_3dping,streaktype_support,uav_3dping,,,,,,,
ch_airdrop_juggernaut_recon,streaktype_support,airdrop_juggernaut_recon,,,,,,,
ch_odin_support,streaktype_support,odin_support,,,,,,,
ch_all_perks_bonus,killstreaktype,streaktype_specialist,,,,,,,
ch_carnie,grenade,throwingknife_mp,,,,,,,
ch_grenadekill,grenade,frag_grenade_mp,,,,,,,
ch_plastered,grenade,semtex_mp,,,,,,,
ch_proximityexplosive,grenade,proximity_explosive_mp,,,,,,,
ch_c4shot,grenade,c4_mp,,,,,,,
ch_mortarshell,grenade,mortar_shell_mp,,,,,,,
ch_motiondetected,tactical,motion_sensor_mp,,,,,,,
ch_thermobaric,tactical,thermobaric_grenade_mp,,,,,,,
ch_noboomforyou,tactical,trophy_mp,,,,,,,
ch_indecentexposure,tactical,flash_grenade_mp,,,,,,,
ch_smokeemifyougotem,tactical,smoke_grenade_mp,,,,,,,
ch_alittleconcussed,tactical,concussion_grenade_mp,,,,,,,
ch_onthepulse,tactical,flash_grenade_mp,,,,,,,
ch_multifrag,grenade,frag_grenade_mp,,,,,,,
ch_multic4,grenade,c4_mp,,,,,,,
ch_multirpg,weapon,iw6_panzerfaust3,,,,,,,
ch_masterchef,grenade,frag_grenade_mp,,,,,,,
ch_counterc4,,,,,,,,,
ch_knifevet,,,,,,,,,
ch_notsobestfriend,,,,,,,,,
ch_youcantseeme,,,,,,,,,
ch_vulturekiller,,,,,,,,,
ch_gryphondown,,,,,,,,,
ch_enemy_down,streaktype_assault,heli_pilot,,,,,,,
ch_shooting_star,streaktype_assault,odin_assault,,,,,,,
ch_incoming,streaktype_assault,vanguard,,,,,,,
ch_helo_pilot,streaktype_assault,heli_pilot,,,,,,,
ch_long_distance_shooter,streaktype_support,heli_sniper,,,,,,,
ch_clusterfunk,streaktype_assault,drone_hive,,,,,,,
ch_vulture,streaktype_assault,ball_drone_backup,,,,,,,
ch_overlord,streaktype_assault,odin_assault,,,,,,,
ch_choppervet,streaktype_assault,helicopter,,,,,,,
ch_downboy,streaktype_assault,guard_dog,,,,,,,
ch_assisted_firepower,streaktype_support,airdrop_juggernaut_recon,,,,,,,
ch_outsmarted,streaktype_assault,ims,,,,,,,
ch_painless,streaktype_assault,helicopter,,,,,,,
ch_looknohands,streaktype_assault,sentry,,,,,,,
ch_guninabox,streaktype_support,deployable_ammo,,,,,,,
ch_hijacker,,,,,,,,,
ch_bigfoot,,,,,,,,,
ch_ghostbusted,,,,,,,,,
ch_always_deadly,special,twoweapons,,,,,,,
ch_bornready,,,,,,,,,
ch_clearskies,,,,,,,,,
ch_hoopla,,,,,,,,,
ch_intelligence,,,,,,,,,
ch_smooth_moves,,,,,,,,,
ch_thisisaknife,,,,,,,,,
ch_twiceasdeadly,streaktype_assault,guard_dog,0.5,streaktype_assault,ball_drone_backup,0.5,,,
