Script Reference ,Score String,Medal Reference,Medal Backing Material,Killstreaks Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,tdm score,tdm XP,dm score,dm XP,conf score,conf XP,ctf score,ctf XP,dom score,dom XP,dem score,dem XP,sd score,sd XP,koth score,koth XP,hq score,hq XP,oic score,oic XP,sas score,sas XP,gun score,gun XP,shrp score,shrp XP,hack score,hack XP,oneflag score,oneflag XP
kill,SCORE_KILL,,,,,,TRUE,TRUE,,,100,100,100,100,50,100,100,100,100,100,100,100,100,100,100,100,100,100,10,100,10,100,0,0,10,100,100,100,100,100
melee_kill,SCORE_MELEE_KILL,,,,,,,,, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,-5,0,0,0,0,0
melee_kill_with_riot_shield,,MEDAL_MELEE_KILL_WITH_RIOT_SHIELD,hud_medals_shieldbash,,,4,TRUE,,combat,16,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
ballistic_knife_kill,,MEDAL_BALLISTIC_KNIFE_KILL,hud_medals_skewer,,,10,TRUE,,combat,16,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100
assist_75,SCORE_ASSISTS,,,,,,TRUE,TRUE,, ,50,75,0,0,50,75,50,75,50,75,50,75,50,75,50,75,50,75,0,0,0,0,0,0,0,0,0,0,50,75
assist_50,SCORE_ASSISTS,,,,,,TRUE,TRUE,, ,25,50,0,0,25,50,25,50,25,50,25,50,25,50,25,50,25,50,0,0,0,0,0,0,0,0,0,0,25,50
assist_25,SCORE_ASSISTS,,,,,,TRUE,TRUE,, ,25,25,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25
assist_proximity,SCORE_ASSISTS_PROXIMITY,,,,,,TRUE,,, ,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
assist_concussion,SCORE_ASSISTS_CONCUSSION,,,,,,TRUE,,, ,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
assist_flash,SCORE_ASSISTS_FLASH,,,,,,TRUE,,, ,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
assist_emp,SCORE_EMP_ASSIST,,,,,,TRUE,,, ,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
shield_assist,SCORE_SHIELD_ASSIST,,,,,,TRUE,,, ,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50
shield_blocked_damage,SCORE_SHIELD_BLOCKED,,,,,,TRUE,,, ,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25
shield_blocked_damage_reduced,SCORE_SHIELD_BLOCKED,,,,,,TRUE,,, ,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10
