a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
maxrank,54,,,,,,,,,,,,,,,,
0,pfc1,0,800,RANK_PFC,RANK_PFC_FULL,rank_pvc,800,,,,,,1,1,,RANK_PFC_FULL,
1,pfc2,800,1100,RANK_PFC,RANK_PFC_FULL2,rank_pvc,1900,,,,,,2,2,,RANK_PFC_FULL_N,
2,pfc3,1900,1400,RANK_PFC,RANK_PFC_FULL3,rank_pvc,3300,,,,,,3,3,,RANK_PFC_FULL_N,
3,lcpl1,3300,2000,RANK_LCPL,RANK_LCPL_FULL,rank_lcpl,5300,,,,,,4,4,,RANK_LCPL_FULL,token 4
4,lcpl2,5300,2600,RANK_LCPL,RANK_LCPL_FULL2,rank_lcpl,7900,,,,,,5,5,,RANK_LCPL_FULL_N,token
5,lcpl3,7900,3200,RANK_LCPL,RANK_LCPL_FULL3,rank_lcpl,11100,,,,,,6,6,,RANK_LCPL_FULL_N,token
6,cpl1,11100,3800,RANK_CPL,RANK_CPL_FULL,rank_cpl,14900,,,,,,7,7,,RANK_CPL_FULL,token
7,cpl2,14900,4400,RANK_CPL,RANK_CPL_FULL2,rank_cpl,19300,,,,,,8,8,,RANK_CPL_FULL_N,token
8,cpl3,19300,5000,RANK_CPL,RANK_CPL_FULL3,rank_cpl,24300,,,,,,9,9,,RANK_CPL_FULL_N,token
9,sgt1,24300,5800,RANK_SGT,RANK_SGT_FULL,rank_sgt,30100,,,,,,10,10,,RANK_SGT_FULL,token
10,sgt2,30100,6600,RANK_SGT,RANK_SGT_FULL2,rank_sgt,36700,,,,,,11,11,,RANK_SGT_FULL_N,token
11,sgt3,36700,7400,RANK_SGT,RANK_SGT_FULL3,rank_sgt,44100,,,,,,12,12,,RANK_SGT_FULL_N,token
12,ssgt1,44100,8200,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt,52300,,,,,,13,13,,RANK_SSGT_FULL,token
13,ssgt2,52300,9000,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt,61300,,,,,,14,14,,RANK_SSGT_FULL_N,token
